bilmerke;alder;Registrerte personbiler 2019;Registrerte varebiler 2019
Ac Midi;Under 4 år;21;0
Ac Midi;4 - 7 år;0;0
Ac Midi;8 - 11 år;0;0
Ac Midi;12 - 15 år;0;0
Ac Midi;16 - 20 år;0;0
Ac Midi;Over 20 år;0;0
Ace;Under 4 år;0;0
Ace;4 - 7 år;0;0
Ace;8 - 11 år;0;0
Ace;12 - 15 år;0;0
Ace;16 - 20 år;0;0
Ace;Over 20 år;1;0
Acura;Under 4 år;0;0
Acura;4 - 7 år;1;0
Acura;8 - 11 år;0;0
Acura;12 - 15 år;1;0
Acura;16 - 20 år;0;0
Acura;Over 20 år;1;0
Adria;Under 4 år;0;0
Adria;4 - 7 år;0;0
Adria;8 - 11 år;0;2
Adria;12 - 15 år;4;226
Adria;16 - 20 år;0;23
Adria;Over 20 år;0;0
Aixam;Under 4 år;0;0
Aixam;4 - 7 år;0;0
Aixam;8 - 11 år;0;0
Aixam;12 - 15 år;0;0
Aixam;16 - 20 år;0;0
Aixam;Over 20 år;0;0
Alfa Romeo;Under 4 år;776;0
Alfa Romeo;4 - 7 år;362;0
Alfa Romeo;8 - 11 år;1531;0
Alfa Romeo;12 - 15 år;967;0
Alfa Romeo;16 - 20 år;512;0
Alfa Romeo;Over 20 år;785;0
Alpina;Under 4 år;1;0
Alpina;4 - 7 år;19;0
Alpina;8 - 11 år;1;0
Alpina;12 - 15 år;0;0
Alpina;16 - 20 år;2;0
Alpina;Over 20 år;4;0
Alpine;Under 4 år;1;0
Alpine;4 - 7 år;1;0
Alpine;8 - 11 år;0;0
Alpine;12 - 15 år;0;0
Alpine;16 - 20 år;0;0
Alpine;Over 20 år;0;0
Alpus;Under 4 år;0;0
Alpus;4 - 7 år;0;0
Alpus;8 - 11 år;0;0
Alpus;12 - 15 år;0;0
Alpus;16 - 20 år;0;0
Alpus;Over 20 år;0;0
Alvis;Under 4 år;0;0
Alvis;4 - 7 år;0;0
Alvis;8 - 11 år;0;0
Alvis;12 - 15 år;0;0
Alvis;16 - 20 år;0;0
Alvis;Over 20 år;11;0
AM General;Under 4 år;0;0
AM General;4 - 7 år;0;0
AM General;8 - 11 år;0;0
AM General;12 - 15 år;0;0
AM General;16 - 20 år;0;0
AM General;Over 20 år;13;1
Amatør Bil;Under 4 år;2;0
Amatør Bil;4 - 7 år;0;0
Amatør Bil;8 - 11 år;0;0
Amatør Bil;12 - 15 år;0;0
Amatør Bil;16 - 20 år;0;0
Amatør Bil;Over 20 år;0;0
Amc;Under 4 år;0;0
Amc;4 - 7 år;0;0
Amc;8 - 11 år;0;0
Amc;12 - 15 år;0;0
Amc;16 - 20 år;0;0
Amc;Over 20 år;66;3
American Motors;Under 4 år;0;0
American Motors;4 - 7 år;0;0
American Motors;8 - 11 år;0;0
American Motors;12 - 15 år;0;0
American Motors;16 - 20 år;0;0
American Motors;Over 20 år;95;3
Arctic trucks;Under 4 år;0;12
Arctic trucks;4 - 7 år;0;0
Arctic trucks;8 - 11 år;0;0
Arctic trucks;12 - 15 år;0;0
Arctic trucks;16 - 20 år;0;0
Arctic trucks;Over 20 år;0;0
Ariel;Under 4 år;0;0
Ariel;4 - 7 år;0;0
Ariel;8 - 11 år;0;0
Ariel;12 - 15 år;2;0
Ariel;16 - 20 år;0;0
Ariel;Over 20 år;0;0
Aro;Under 4 år;0;0
Aro;4 - 7 år;0;0
Aro;8 - 11 år;0;0
Aro;12 - 15 år;0;0
Aro;16 - 20 år;0;0
Aro;Over 20 år;0;1
Arrow;Under 4 år;0;0
Arrow;4 - 7 år;0;0
Arrow;8 - 11 år;0;0
Arrow;12 - 15 år;0;0
Arrow;16 - 20 år;0;0
Arrow;Over 20 år;1;0
Asquith;Under 4 år;0;0
Asquith;4 - 7 år;0;0
Asquith;8 - 11 år;0;0
Asquith;12 - 15 år;0;0
Asquith;16 - 20 år;0;0
Asquith;Over 20 år;0;1
Aston Martin;Under 4 år;22;0
Aston Martin;4 - 7 år;12;0
Aston Martin;8 - 11 år;27;0
Aston Martin;12 - 15 år;70;0
Aston Martin;16 - 20 år;24;0
Aston Martin;Over 20 år;35;0
Aston Martin Lagonda;Under 4 år;1;0
Aston Martin Lagonda;4 - 7 år;1;0
Aston Martin Lagonda;8 - 11 år;6;0
Aston Martin Lagonda;12 - 15 år;2;0
Aston Martin Lagonda;16 - 20 år;0;0
Aston Martin Lagonda;Over 20 år;1;0
Audi;Under 4 år;19841;1
Audi;4 - 7 år;31098;2
Audi;8 - 11 år;35915;0
Audi;12 - 15 år;30363;0
Audi;16 - 20 år;22919;47
Audi;Over 20 år;12110;172
Aurora;Under 4 år;0;0
Aurora;4 - 7 år;0;0
Aurora;8 - 11 år;0;0
Aurora;12 - 15 år;0;0
Aurora;16 - 20 år;0;0
Aurora;Over 20 år;1;0
Austin;Under 4 år;0;0
Austin;4 - 7 år;0;0
Austin;8 - 11 år;0;0
Austin;12 - 15 år;0;0
Austin;16 - 20 år;0;0
Austin;Over 20 år;715;59
Auto Union;Under 4 år;0;0
Auto Union;4 - 7 år;0;0
Auto Union;8 - 11 år;0;0
Auto Union;12 - 15 år;0;0
Auto Union;16 - 20 år;0;0
Auto Union;Over 20 år;41;0
Autobianchi;Under 4 år;0;0
Autobianchi;4 - 7 år;0;0
Autobianchi;8 - 11 år;0;0
Autobianchi;12 - 15 år;0;0
Autobianchi;16 - 20 år;0;0
Autobianchi;Over 20 år;24;0
Autokaross i Floby AB;Under 4 år;0;0
Autokaross i Floby AB;4 - 7 år;0;1
Autokaross i Floby AB;8 - 11 år;0;0
Autokaross i Floby AB;12 - 15 år;0;0
Autokaross i Floby AB;16 - 20 år;0;0
Autokaross i Floby AB;Over 20 år;0;0
Automobili Lamborg;Under 4 år;17;0
Automobili Lamborg;4 - 7 år;5;0
Automobili Lamborg;8 - 11 år;0;0
Automobili Lamborg;12 - 15 år;0;0
Automobili Lamborg;16 - 20 år;0;0
Automobili Lamborg;Over 20 år;1;0
Autostar;Under 4 år;0;0
Autostar;4 - 7 år;0;0
Autostar;8 - 11 år;0;0
Autostar;12 - 15 år;0;16
Autostar;16 - 20 år;0;0
Autostar;Over 20 år;0;0
Azure Dynamics;Under 4 år;0;0
Azure Dynamics;4 - 7 år;0;47
Azure Dynamics;8 - 11 år;0;44
Azure Dynamics;12 - 15 år;0;0
Azure Dynamics;16 - 20 år;0;0
Azure Dynamics;Over 20 år;0;0
Barton Hover;Under 4 år;0;0
Barton Hover;4 - 7 år;0;0
Barton Hover;8 - 11 år;0;0
Barton Hover;12 - 15 år;0;0
Barton Hover;16 - 20 år;0;0
Barton Hover;Over 20 år;0;0
Beck;Under 4 år;0;0
Beck;4 - 7 år;0;0
Beck;8 - 11 år;0;0
Beck;12 - 15 år;0;0
Beck;16 - 20 år;0;0
Beck;Over 20 år;1;0
Bedford;Under 4 år;0;0
Bedford;4 - 7 år;0;0
Bedford;8 - 11 år;0;0
Bedford;12 - 15 år;0;0
Bedford;16 - 20 år;0;0
Bedford;Over 20 år;3;9
Bentley;Under 4 år;23;0
Bentley;4 - 7 år;28;0
Bentley;8 - 11 år;19;0
Bentley;12 - 15 år;36;0
Bentley;16 - 20 år;23;0
Bentley;Over 20 år;104;0
Binz;Under 4 år;0;1
Binz;4 - 7 år;1;20
Binz;8 - 11 år;1;8
Binz;12 - 15 år;0;0
Binz;16 - 20 år;0;0
Binz;Over 20 år;0;0
Birkeland;Under 4 år;0;0
Birkeland;4 - 7 år;0;0
Birkeland;8 - 11 år;0;0
Birkeland;12 - 15 år;0;0
Birkeland;16 - 20 år;0;0
Birkeland;Over 20 år;0;0
Bluebird;Under 4 år;0;0
Bluebird;4 - 7 år;0;0
Bluebird;8 - 11 år;0;0
Bluebird;12 - 15 år;0;0
Bluebird;16 - 20 år;0;0
Bluebird;Over 20 år;0;0
Bmc;Under 4 år;0;0
Bmc;4 - 7 år;0;0
Bmc;8 - 11 år;0;0
Bmc;12 - 15 år;0;0
Bmc;16 - 20 år;0;0
Bmc;Over 20 år;260;11
Bmw;Under 4 år;20253;0
Bmw;4 - 7 år;38562;1
Bmw;8 - 11 år;39277;0
Bmw;12 - 15 år;30959;1
Bmw;16 - 20 år;17103;21
Bmw;Over 20 år;11593;51
Bmw i;Under 4 år;15890;0
Bmw i;4 - 7 år;5023;0
Bmw i;8 - 11 år;0;0
Bmw i;12 - 15 år;0;0
Bmw i;16 - 20 år;0;0
Bmw i;Over 20 år;0;0
Boom Trikes;Under 4 år;0;0
Boom Trikes;4 - 7 år;0;0
Boom Trikes;8 - 11 år;0;0
Boom Trikes;12 - 15 år;0;0
Boom Trikes;16 - 20 år;3;0
Boom Trikes;Over 20 år;18;0
Borgward;Under 4 år;0;0
Borgward;4 - 7 år;0;0
Borgward;8 - 11 år;0;0
Borgward;12 - 15 år;0;0
Borgward;16 - 20 år;0;0
Borgward;Over 20 år;24;4
Brasier;Under 4 år;0;0
Brasier;4 - 7 år;0;0
Brasier;8 - 11 år;0;0
Brasier;12 - 15 år;0;0
Brasier;16 - 20 år;0;0
Brasier;Over 20 år;1;0
Bsa;Under 4 år;0;0
Bsa;4 - 7 år;0;0
Bsa;8 - 11 år;0;0
Bsa;12 - 15 år;0;0
Bsa;16 - 20 år;0;0
Bsa;Over 20 år;2;0
Bugatti;Under 4 år;0;0
Bugatti;4 - 7 år;0;0
Bugatti;8 - 11 år;0;0
Bugatti;12 - 15 år;1;0
Bugatti;16 - 20 år;0;0
Bugatti;Over 20 år;2;0
Buick;Under 4 år;0;0
Buick;4 - 7 år;0;0
Buick;8 - 11 år;1;0
Buick;12 - 15 år;0;0
Buick;16 - 20 år;5;0
Buick;Over 20 år;1462;7
Burstner;Under 4 år;0;0
Burstner;4 - 7 år;1;0
Burstner;8 - 11 år;0;8
Burstner;12 - 15 år;0;847
Burstner;16 - 20 år;0;354
Burstner;Over 20 år;0;188
Busconcept;Under 4 år;2;0
Busconcept;4 - 7 år;0;0
Busconcept;8 - 11 år;0;0
Busconcept;12 - 15 år;0;0
Busconcept;16 - 20 år;0;0
Busconcept;Over 20 år;0;0
Bus-prestige;Under 4 år;1;0
Bus-prestige;4 - 7 år;0;0
Bus-prestige;8 - 11 år;0;0
Bus-prestige;12 - 15 år;0;0
Bus-prestige;16 - 20 år;0;0
Bus-prestige;Over 20 år;0;0
Bussing;Under 4 år;0;0
Bussing;4 - 7 år;0;0
Bussing;8 - 11 år;0;0
Bussing;12 - 15 år;0;0
Bussing;16 - 20 år;0;0
Bussing;Over 20 år;0;0
Buster;Under 4 år;0;0
Buster;4 - 7 år;0;0
Buster;8 - 11 år;0;0
Buster;12 - 15 år;0;1
Buster;16 - 20 år;0;0
Buster;Over 20 år;0;0
Bygg bil;Under 4 år;10;0
Bygg bil;4 - 7 år;0;0
Bygg bil;8 - 11 år;0;0
Bygg bil;12 - 15 år;0;0
Bygg bil;16 - 20 år;0;0
Bygg bil;Over 20 år;0;0
Cabby;Under 4 år;0;0
Cabby;4 - 7 år;0;0
Cabby;8 - 11 år;0;0
Cabby;12 - 15 år;0;5
Cabby;16 - 20 år;0;0
Cabby;Over 20 år;0;0
Cabro;Under 4 år;0;0
Cabro;4 - 7 år;0;0
Cabro;8 - 11 år;0;0
Cabro;12 - 15 år;0;0
Cabro;16 - 20 år;0;0
Cabro;Over 20 år;0;0
Cadillac;Under 4 år;9;13
Cadillac;4 - 7 år;28;9
Cadillac;8 - 11 år;31;17
Cadillac;12 - 15 år;144;22
Cadillac;16 - 20 år;51;14
Cadillac;Over 20 år;2240;7
Capron;Under 4 år;0;0
Capron;4 - 7 år;0;0
Capron;8 - 11 år;0;5
Capron;12 - 15 år;1;69
Capron;16 - 20 år;0;0
Capron;Over 20 år;0;0
Carbodies;Under 4 år;0;0
Carbodies;4 - 7 år;0;0
Carbodies;8 - 11 år;0;0
Carbodies;12 - 15 år;0;0
Carbodies;16 - 20 år;0;0
Carbodies;Over 20 år;1;0
Case;Under 4 år;0;0
Case;4 - 7 år;0;0
Case;8 - 11 år;0;0
Case;12 - 15 år;0;0
Case;16 - 20 år;0;0
Case;Over 20 år;1;0
Caterham;Under 4 år;1;0
Caterham;4 - 7 år;0;0
Caterham;8 - 11 år;2;0
Caterham;12 - 15 år;10;0
Caterham;16 - 20 år;18;0
Caterham;Over 20 år;48;0
Cav;Under 4 år;0;0
Cav;4 - 7 år;0;0
Cav;8 - 11 år;0;0
Cav;12 - 15 år;0;0
Cav;16 - 20 år;0;0
Cav;Over 20 år;1;0
Challenger;Under 4 år;0;0
Challenger;4 - 7 år;0;0
Challenger;8 - 11 år;0;3
Challenger;12 - 15 år;2;559
Challenger;16 - 20 år;1;111
Challenger;Over 20 år;0;1
Chateau;Under 4 år;0;0
Chateau;4 - 7 år;0;0
Chateau;8 - 11 år;0;0
Chateau;12 - 15 år;0;3
Chateau;16 - 20 år;0;0
Chateau;Over 20 år;0;0
Chausson;Under 4 år;0;0
Chausson;4 - 7 år;0;0
Chausson;8 - 11 år;0;0
Chausson;12 - 15 år;0;11
Chausson;16 - 20 år;0;50
Chausson;Over 20 år;0;0
Chery;Under 4 år;1;0
Chery;4 - 7 år;0;0
Chery;8 - 11 år;0;0
Chery;12 - 15 år;0;0
Chery;16 - 20 år;0;0
Chery;Over 20 år;0;0
Chevrolet;Under 4 år;217;269
Chevrolet;4 - 7 år;1135;337
Chevrolet;8 - 11 år;578;226
Chevrolet;12 - 15 år;2192;298
Chevrolet;16 - 20 år;3178;579
Chevrolet;Over 20 år;12372;1587
Chevrolet Daewoo;Under 4 år;0;0
Chevrolet Daewoo;4 - 7 år;0;0
Chevrolet Daewoo;8 - 11 år;0;0
Chevrolet Daewoo;12 - 15 år;1;0
Chevrolet Daewoo;16 - 20 år;0;0
Chevrolet Daewoo;Over 20 år;0;0
Chrysler;Under 4 år;11;12
Chrysler;4 - 7 år;10;20
Chrysler;8 - 11 år;99;26
Chrysler;12 - 15 år;733;192
Chrysler;16 - 20 år;1169;102
Chrysler;Over 20 år;1593;57
Chrysler France;Under 4 år;0;0
Chrysler France;4 - 7 år;0;0
Chrysler France;8 - 11 år;0;0
Chrysler France;12 - 15 år;0;0
Chrysler France;16 - 20 år;0;0
Chrysler France;Over 20 år;0;0
Chrysler Uk;Under 4 år;0;0
Chrysler Uk;4 - 7 år;0;0
Chrysler Uk;8 - 11 år;0;0
Chrysler Uk;12 - 15 år;0;0
Chrysler Uk;16 - 20 år;0;0
Chrysler Uk;Over 20 år;0;0
Ci Europa;Under 4 år;0;0
Ci Europa;4 - 7 år;0;0
Ci Europa;8 - 11 år;0;0
Ci Europa;12 - 15 år;0;0
Ci Europa;16 - 20 år;0;1
Ci Europa;Over 20 år;0;0
Citroen;Under 4 år;5150;5951
Citroen;4 - 7 år;8999;7108
Citroen;8 - 11 år;12539;9243
Citroen;12 - 15 år;7789;5454
Citroen;16 - 20 år;4798;1883
Citroen;Over 20 år;2228;511
Colt;Under 4 år;0;0
Colt;4 - 7 år;0;0
Colt;8 - 11 år;0;0
Colt;12 - 15 år;0;0
Colt;16 - 20 år;0;0
Colt;Over 20 år;27;0
Commer;Under 4 år;0;0
Commer;4 - 7 år;0;0
Commer;8 - 11 år;0;0
Commer;12 - 15 år;0;0
Commer;16 - 20 år;0;0
Commer;Over 20 år;13;24
Concorde;Under 4 år;0;0
Concorde;4 - 7 år;0;0
Concorde;8 - 11 år;0;0
Concorde;12 - 15 år;0;1
Concorde;16 - 20 år;0;0
Concorde;Over 20 år;0;0
Contemporary Classic;Under 4 år;0;0
Contemporary Classic;4 - 7 år;0;0
Contemporary Classic;8 - 11 år;0;0
Contemporary Classic;12 - 15 år;0;0
Contemporary Classic;16 - 20 år;0;0
Contemporary Classic;Over 20 år;2;0
Cuby;Under 4 år;7;0
Cuby;4 - 7 år;0;0
Cuby;8 - 11 år;0;0
Cuby;12 - 15 år;0;0
Cuby;16 - 20 år;0;0
Cuby;Over 20 år;0;0
Dacia;Under 4 år;531;4
Dacia;4 - 7 år;771;19
Dacia;8 - 11 år;33;4
Dacia;12 - 15 år;4;0
Dacia;16 - 20 år;0;0
Dacia;Over 20 år;0;0
Daewoo;Under 4 år;0;0
Daewoo;4 - 7 år;0;0
Daewoo;8 - 11 år;0;0
Daewoo;12 - 15 år;1;0
Daewoo;16 - 20 år;121;15
Daewoo;Over 20 år;69;1
Daf;Under 4 år;0;0
Daf;4 - 7 år;0;0
Daf;8 - 11 år;0;0
Daf;12 - 15 år;0;0
Daf;16 - 20 år;0;0
Daf;Over 20 år;45;1
Daihatsu;Under 4 år;0;0
Daihatsu;4 - 7 år;0;0
Daihatsu;8 - 11 år;148;0
Daihatsu;12 - 15 år;1605;0
Daihatsu;16 - 20 år;606;10
Daihatsu;Over 20 år;333;171
Daimler;Under 4 år;0;0
Daimler;4 - 7 år;0;0
Daimler;8 - 11 år;0;2
Daimler;12 - 15 år;3;0
Daimler;16 - 20 år;17;7
Daimler;Over 20 år;130;6
Dangel;Under 4 år;31;2327
Dangel;4 - 7 år;19;2746
Dangel;8 - 11 år;18;1187
Dangel;12 - 15 år;120;1156
Dangel;16 - 20 år;0;0
Dangel;Over 20 år;0;0
Datsun;Under 4 år;0;0
Datsun;4 - 7 år;0;0
Datsun;8 - 11 år;0;0
Datsun;12 - 15 år;0;0
Datsun;16 - 20 år;1;0
Datsun;Over 20 år;630;63
Dax;Under 4 år;0;0
Dax;4 - 7 år;0;0
Dax;8 - 11 år;0;0
Dax;12 - 15 år;0;0
Dax;16 - 20 år;0;0
Dax;Over 20 år;2;0
De Soto;Under 4 år;0;0
De Soto;4 - 7 år;0;0
De Soto;8 - 11 år;0;0
De Soto;12 - 15 år;0;0
De Soto;16 - 20 år;0;0
De Soto;Over 20 år;129;1
De tomaso;Under 4 år;0;0
De tomaso;4 - 7 år;0;0
De tomaso;8 - 11 år;0;0
De tomaso;12 - 15 år;0;0
De tomaso;16 - 20 år;0;0
De tomaso;Over 20 år;2;0
Delorean;Under 4 år;0;0
Delorean;4 - 7 år;0;0
Delorean;8 - 11 år;0;0
Delorean;12 - 15 år;0;0
Delorean;16 - 20 år;0;0
Delorean;Over 20 år;10;0
Dethleffs;Under 4 år;0;0
Dethleffs;4 - 7 år;0;0
Dethleffs;8 - 11 år;1;2
Dethleffs;12 - 15 år;1;507
Dethleffs;16 - 20 år;0;461
Dethleffs;Over 20 år;0;38
Diamond;Under 4 år;0;0
Diamond;4 - 7 år;0;0
Diamond;8 - 11 år;0;0
Diamond;12 - 15 år;0;0
Diamond;16 - 20 år;0;0
Diamond;Over 20 år;0;4
Dkw;Under 4 år;0;0
Dkw;4 - 7 år;0;0
Dkw;8 - 11 år;0;0
Dkw;12 - 15 år;0;0
Dkw;16 - 20 år;0;0
Dkw;Over 20 år;124;0
Dodge;Under 4 år;1;80
Dodge;4 - 7 år;34;264
Dodge;8 - 11 år;326;116
Dodge;12 - 15 år;738;157
Dodge;16 - 20 år;309;125
Dodge;Over 20 år;1609;418
DS;Under 4 år;247;0
DS;4 - 7 år;125;0
DS;8 - 11 år;0;0
DS;12 - 15 år;0;0
DS;16 - 20 år;0;0
DS;Over 20 år;0;0
Ducati;Under 4 år;0;0
Ducati;4 - 7 år;0;0
Ducati;8 - 11 år;0;0
Ducati;12 - 15 år;0;0
Ducati;16 - 20 år;0;0
Ducati;Over 20 år;0;2
Duesenberg;Under 4 år;0;0
Duesenberg;4 - 7 år;0;0
Duesenberg;8 - 11 år;0;0
Duesenberg;12 - 15 år;0;0
Duesenberg;16 - 20 år;0;0
Duesenberg;Over 20 år;1;0
Dutton;Under 4 år;0;0
Dutton;4 - 7 år;1;0
Dutton;8 - 11 år;0;0
Dutton;12 - 15 år;0;0
Dutton;16 - 20 år;0;0
Dutton;Over 20 år;0;0
E Car;Under 4 år;0;0
E Car;4 - 7 år;0;0
E Car;8 - 11 år;0;0
E Car;12 - 15 år;0;0
E Car;16 - 20 år;0;0
E Car;Over 20 år;0;0
Eagle;Under 4 år;0;0
Eagle;4 - 7 år;0;0
Eagle;8 - 11 år;0;0
Eagle;12 - 15 år;0;0
Eagle;16 - 20 år;0;0
Eagle;Over 20 år;2;0
Ebro;Under 4 år;0;0
Ebro;4 - 7 år;0;0
Ebro;8 - 11 år;0;0
Ebro;12 - 15 år;0;0
Ebro;16 - 20 år;0;0
Ebro;Over 20 år;0;0
Edsel;Under 4 år;0;0
Edsel;4 - 7 år;0;0
Edsel;8 - 11 år;0;0
Edsel;12 - 15 år;0;0
Edsel;16 - 20 år;0;0
Edsel;Over 20 år;3;0
Elnagh;Under 4 år;0;0
Elnagh;4 - 7 år;0;0
Elnagh;8 - 11 år;0;0
Elnagh;12 - 15 år;0;27
Elnagh;16 - 20 år;0;22
Elnagh;Over 20 år;0;0
Emw;Under 4 år;0;0
Emw;4 - 7 år;0;0
Emw;8 - 11 år;0;0
Emw;12 - 15 år;0;0
Emw;16 - 20 år;0;0
Emw;Over 20 år;9;0
