bilmerke;alder;Registrerte personbiler 2019;Registrerte varebiler 2019
Equi-Trek;Under 4 år;0;7
Equi-Trek;4 - 7 år;0;26
Equi-Trek;8 - 11 år;0;1
Equi-Trek;12 - 15 år;0;0
Equi-Trek;16 - 20 år;0;0
Equi-Trek;Over 20 år;0;0
Erde;Under 4 år;0;0
Erde;4 - 7 år;0;0
Erde;8 - 11 år;0;0
Erde;12 - 15 år;0;0
Erde;16 - 20 år;0;0
Erde;Over 20 år;0;0
Eriba;Under 4 år;0;0
Eriba;4 - 7 år;0;0
Eriba;8 - 11 år;0;0
Eriba;12 - 15 år;0;0
Eriba;16 - 20 år;0;0
Eriba;Over 20 år;0;0
Erskine;Under 4 år;0;0
Erskine;4 - 7 år;0;0
Erskine;8 - 11 år;0;0
Erskine;12 - 15 år;0;0
Erskine;16 - 20 år;0;0
Erskine;Over 20 år;1;0
Esterel;Under 4 år;0;0
Esterel;4 - 7 år;0;0
Esterel;8 - 11 år;0;0
Esterel;12 - 15 år;0;1
Esterel;16 - 20 år;0;0
Esterel;Over 20 år;0;0
Eura Caravan;Under 4 år;0;0
Eura Caravan;4 - 7 år;0;0
Eura Caravan;8 - 11 år;0;0
Eura Caravan;12 - 15 år;0;1
Eura Caravan;16 - 20 år;0;1
Eura Caravan;Over 20 år;1;1
Eura Mobil;Under 4 år;0;0
Eura Mobil;4 - 7 år;0;0
Eura Mobil;8 - 11 år;0;0
Eura Mobil;12 - 15 år;0;47
Eura Mobil;16 - 20 år;0;1
Eura Mobil;Over 20 år;0;0
Excalibur;Under 4 år;0;0
Excalibur;4 - 7 år;0;0
Excalibur;8 - 11 år;0;0
Excalibur;12 - 15 år;0;0
Excalibur;16 - 20 år;0;0
Excalibur;Over 20 år;5;0
Factory Five;Under 4 år;0;0
Factory Five;4 - 7 år;0;0
Factory Five;8 - 11 år;0;0
Factory Five;12 - 15 år;0;0
Factory Five;16 - 20 år;0;0
Factory Five;Over 20 år;1;0
Fargo;Under 4 år;0;0
Fargo;4 - 7 år;0;0
Fargo;8 - 11 år;0;0
Fargo;12 - 15 år;0;0
Fargo;16 - 20 år;0;0
Fargo;Over 20 år;0;9
Federal;Under 4 år;0;0
Federal;4 - 7 år;0;0
Federal;8 - 11 år;0;0
Federal;12 - 15 år;0;0
Federal;16 - 20 år;0;0
Federal;Over 20 år;0;1
Fendt;Under 4 år;0;0
Fendt;4 - 7 år;0;0
Fendt;8 - 11 år;0;0
Fendt;12 - 15 år;0;9
Fendt;16 - 20 år;0;0
Fendt;Over 20 år;0;0
Ferrari;Under 4 år;35;0
Ferrari;4 - 7 år;37;0
Ferrari;8 - 11 år;66;0
Ferrari;12 - 15 år;37;0
Ferrari;16 - 20 år;53;0
Ferrari;Over 20 år;247;0
Ffso-Warszawa;Under 4 år;0;0
Ffso-Warszawa;4 - 7 år;0;0
Ffso-Warszawa;8 - 11 år;0;0
Ffso-Warszawa;12 - 15 år;0;0
Ffso-Warszawa;16 - 20 år;0;0
Ffso-Warszawa;Over 20 år;2;0
Fiat;Under 4 år;406;1076
Fiat;4 - 7 år;2848;2009
Fiat;8 - 11 år;4163;2504
Fiat;12 - 15 år;1055;1516
Fiat;16 - 20 år;392;2395
Fiat;Over 20 år;1490;2020
Fisker;Under 4 år;0;0
Fisker;4 - 7 år;1;0
Fisker;8 - 11 år;9;0
Fisker;12 - 15 år;0;0
Fisker;16 - 20 år;0;0
Fisker;Over 20 år;0;0
Fjallvagnen;Under 4 år;0;0
Fjallvagnen;4 - 7 år;0;0
Fjallvagnen;8 - 11 år;0;0
Fjallvagnen;12 - 15 år;0;0
Fjallvagnen;16 - 20 år;0;0
Fjallvagnen;Over 20 år;0;0
Fleetwood;Under 4 år;0;0
Fleetwood;4 - 7 år;0;0
Fleetwood;8 - 11 år;0;0
Fleetwood;12 - 15 år;0;0
Fleetwood;16 - 20 år;0;0
Fleetwood;Over 20 år;0;1
Fleur de lys automobile;Under 4 år;0;0
Fleur de lys automobile;4 - 7 år;0;0
Fleur de lys automobile;8 - 11 år;0;0
Fleur de lys automobile;12 - 15 år;0;0
Fleur de lys automobile;16 - 20 år;0;0
Fleur de lys automobile;Over 20 år;0;1
Fobo;Under 4 år;0;0
Fobo;4 - 7 år;0;0
Fobo;8 - 11 år;0;0
Fobo;12 - 15 år;0;0
Fobo;16 - 20 år;0;0
Fobo;Over 20 år;0;0
Ford;Under 4 år;14212;15740
Ford;4 - 7 år;35061;16413
Ford;8 - 11 år;50412;9395
Ford;12 - 15 år;30736;7923
Ford;16 - 20 år;13919;1634
Ford;Over 20 år;18235;1672
Ford-Cng-Technik;Under 4 år;1023;0
Ford-Cng-Technik;4 - 7 år;473;0
Ford-Cng-Technik;8 - 11 år;7;0
Ford-Cng-Technik;12 - 15 år;0;0
Ford-Cng-Technik;16 - 20 år;0;0
Ford-Cng-Technik;Over 20 år;0;0
Fordson;Under 4 år;0;0
Fordson;4 - 7 år;0;0
Fordson;8 - 11 år;0;0
Fordson;12 - 15 år;0;0
Fordson;16 - 20 år;0;0
Fordson;Over 20 år;0;3
Frankia;Under 4 år;0;0
Frankia;4 - 7 år;0;0
Frankia;8 - 11 år;0;0
Frankia;12 - 15 år;0;6
Frankia;16 - 20 år;0;0
Frankia;Over 20 år;0;11
Franklin;Under 4 år;0;0
Franklin;4 - 7 år;0;0
Franklin;8 - 11 år;0;0
Franklin;12 - 15 år;0;0
Franklin;16 - 20 år;0;0
Franklin;Over 20 år;1;0
Fuso;Under 4 år;2;0
Fuso;4 - 7 år;4;1
Fuso;8 - 11 år;0;0
Fuso;12 - 15 år;0;0
Fuso;16 - 20 år;0;0
Fuso;Over 20 år;0;0
Galloper;Under 4 år;0;0
Galloper;4 - 7 år;0;0
Galloper;8 - 11 år;0;0
Galloper;12 - 15 år;0;0
Galloper;16 - 20 år;255;224
Galloper;Over 20 år;7;5
Gaz;Under 4 år;0;0
Gaz;4 - 7 år;1;0
Gaz;8 - 11 år;0;0
Gaz;12 - 15 år;0;0
Gaz;16 - 20 år;0;0
Gaz;Over 20 år;4;0
Glas;Under 4 år;0;0
Glas;4 - 7 år;0;0
Glas;8 - 11 år;0;0
Glas;12 - 15 år;0;0
Glas;16 - 20 år;0;0
Glas;Over 20 år;2;0
Gm Daewoo;Under 4 år;0;0
Gm Daewoo;4 - 7 år;0;0
Gm Daewoo;8 - 11 år;0;0
Gm Daewoo;12 - 15 år;56;0
Gm Daewoo;16 - 20 år;192;0
Gm Daewoo;Over 20 år;0;0
Gmc;Under 4 år;0;14
Gmc;4 - 7 år;3;19
Gmc;8 - 11 år;0;6
Gmc;12 - 15 år;104;110
Gmc;16 - 20 år;29;14
Gmc;Over 20 år;182;143
Goggomobil;Under 4 år;0;0
Goggomobil;4 - 7 år;0;0
Goggomobil;8 - 11 år;0;0
Goggomobil;12 - 15 år;0;0
Goggomobil;16 - 20 år;0;0
Goggomobil;Over 20 år;4;0
Goliath;Under 4 år;0;0
Goliath;4 - 7 år;0;0
Goliath;8 - 11 år;0;0
Goliath;12 - 15 år;0;0
Goliath;16 - 20 år;0;0
Goliath;Over 20 år;1;0
Goupil;Under 4 år;0;9
Goupil;4 - 7 år;0;0
Goupil;8 - 11 år;0;0
Goupil;12 - 15 år;0;0
Goupil;16 - 20 år;0;0
Goupil;Over 20 år;0;0
Graham Edwards;Under 4 år;0;0
Graham Edwards;4 - 7 år;0;0
Graham Edwards;8 - 11 år;0;0
Graham Edwards;12 - 15 år;0;0
Graham Edwards;16 - 20 år;0;0
Graham Edwards;Over 20 år;1;0
Great Wall Motor C;Under 4 år;0;0
Great Wall Motor C;4 - 7 år;0;0
Great Wall Motor C;8 - 11 år;0;4
Great Wall Motor C;12 - 15 år;0;0
Great Wall Motor C;16 - 20 år;0;0
Great Wall Motor C;Over 20 år;0;0
Gutbrod;Under 4 år;0;0
Gutbrod;4 - 7 år;0;0
Gutbrod;8 - 11 år;0;0
Gutbrod;12 - 15 år;0;0
Gutbrod;16 - 20 år;0;0
Gutbrod;Over 20 år;0;0
Hanomag-Henschel;Under 4 år;0;0
Hanomag-Henschel;4 - 7 år;0;0
Hanomag-Henschel;8 - 11 år;0;0
Hanomag-Henschel;12 - 15 år;0;0
Hanomag-Henschel;16 - 20 år;0;0
Hanomag-Henschel;Over 20 år;4;13
Hansa;Under 4 år;0;0
Hansa;4 - 7 år;0;0
Hansa;8 - 11 år;0;0
Hansa;12 - 15 år;0;0
Hansa;16 - 20 år;0;0
Hansa;Over 20 år;3;0
Heinkel;Under 4 år;0;0
Heinkel;4 - 7 år;0;0
Heinkel;8 - 11 år;0;0
Heinkel;12 - 15 år;0;0
Heinkel;16 - 20 år;0;0
Heinkel;Over 20 år;1;0
Henry J.;Under 4 år;0;0
Henry J.;4 - 7 år;0;0
Henry J.;8 - 11 år;0;0
Henry J.;12 - 15 år;0;0
Henry J.;16 - 20 år;0;0
Henry J.;Over 20 år;5;0
Her Chee;Under 4 år;0;0
Her Chee;4 - 7 år;0;0
Her Chee;8 - 11 år;0;0
Her Chee;12 - 15 år;0;0
Her Chee;16 - 20 år;0;0
Her Chee;Over 20 år;0;0
Hillman;Under 4 år;0;0
Hillman;4 - 7 år;0;0
Hillman;8 - 11 år;0;0
Hillman;12 - 15 år;0;0
Hillman;16 - 20 år;0;0
Hillman;Over 20 år;124;0
Hino;Under 4 år;0;0
Hino;4 - 7 år;0;0
Hino;8 - 11 år;0;0
Hino;12 - 15 år;0;0
Hino;16 - 20 år;0;0
Hino;Over 20 år;9;1
Hmmwv;Under 4 år;0;0
Hmmwv;4 - 7 år;0;0
Hmmwv;8 - 11 år;0;0
Hmmwv;12 - 15 år;0;0
Hmmwv;16 - 20 år;0;0
Hmmwv;Over 20 år;1;0
Hobby;Under 4 år;0;0
Hobby;4 - 7 år;0;0
Hobby;8 - 11 år;0;7
Hobby;12 - 15 år;4;493
Hobby;16 - 20 år;0;22
Hobby;Over 20 år;0;140
Home-Car;Under 4 år;0;0
Home-Car;4 - 7 år;0;0
Home-Car;8 - 11 år;0;0
Home-Car;12 - 15 år;0;23
Home-Car;16 - 20 år;0;0
Home-Car;Over 20 år;0;1
Honda;Under 4 år;2923;0
Honda;4 - 7 år;8480;0
Honda;8 - 11 år;9437;0
Honda;12 - 15 år;16930;86
Honda;16 - 20 år;9475;43
Honda;Over 20 år;4352;41
Horch;Under 4 år;0;0
Horch;4 - 7 år;0;0
Horch;8 - 11 år;0;0
Horch;12 - 15 år;0;0
Horch;16 - 20 år;0;0
Horch;Over 20 år;3;0
Hudson;Under 4 år;0;0
Hudson;4 - 7 år;0;0
Hudson;8 - 11 år;0;0
Hudson;12 - 15 år;0;0
Hudson;16 - 20 år;0;0
Hudson;Over 20 år;70;2
Huiskamp carrosseriefabriek;Under 4 år;0;3
Huiskamp carrosseriefabriek;4 - 7 år;0;0
Huiskamp carrosseriefabriek;8 - 11 år;0;0
Huiskamp carrosseriefabriek;12 - 15 år;0;0
Huiskamp carrosseriefabriek;16 - 20 år;0;0
Huiskamp carrosseriefabriek;Over 20 år;0;0
Humber;Under 4 år;0;0
Humber;4 - 7 år;0;0
Humber;8 - 11 år;0;0
Humber;12 - 15 år;0;0
Humber;16 - 20 år;1;0
Humber;Over 20 år;21;1
Hummer;Under 4 år;0;0
Hummer;4 - 7 år;0;0
Hummer;8 - 11 år;0;0
Hummer;12 - 15 år;97;27
Hummer;16 - 20 år;51;3
Hummer;Over 20 år;1;0
Hymer;Under 4 år;0;0
Hymer;4 - 7 år;0;0
Hymer;8 - 11 år;0;5
Hymer;12 - 15 år;1;430
Hymer;16 - 20 år;0;187
Hymer;Over 20 år;1;87
Hyundai;Under 4 år;17355;102
Hyundai;4 - 7 år;11277;563
Hyundai;8 - 11 år;17876;1219
Hyundai;12 - 15 år;9825;1501
Hyundai;16 - 20 år;4963;650
Hyundai;Over 20 år;1137;226
Ifa;Under 4 år;0;0
Ifa;4 - 7 år;0;0
Ifa;8 - 11 år;0;0
Ifa;12 - 15 år;0;0
Ifa;16 - 20 år;0;0
Ifa;Over 20 år;17;0
Imp.spes.kjøretøy;Under 4 år;0;0
Imp.spes.kjøretøy;4 - 7 år;0;0
Imp.spes.kjøretøy;8 - 11 år;0;0
Imp.spes.kjøretøy;12 - 15 år;0;0
Imp.spes.kjøretøy;16 - 20 år;0;0
Imp.spes.kjøretøy;Over 20 år;2;1
Imperial;Under 4 år;0;0
Imperial;4 - 7 år;0;0
Imperial;8 - 11 år;0;0
Imperial;12 - 15 år;0;0
Imperial;16 - 20 år;0;0
Imperial;Over 20 år;1;0
Infiniti;Under 4 år;1;0
Infiniti;4 - 7 år;4;0
Infiniti;8 - 11 år;4;0
Infiniti;12 - 15 år;2;0
Infiniti;16 - 20 år;1;0
Infiniti;Over 20 år;0;0
International;Under 4 år;0;0
International;4 - 7 år;0;0
International;8 - 11 år;0;0
International;12 - 15 år;0;0
International;16 - 20 år;0;0
International;Over 20 år;12;26
International Harvester;Under 4 år;0;0
International Harvester;4 - 7 år;0;0
International Harvester;8 - 11 år;0;0
International Harvester;12 - 15 år;0;0
International Harvester;16 - 20 år;0;0
International Harvester;Over 20 år;3;1
Iso;Under 4 år;0;0
Iso;4 - 7 år;0;0
Iso;8 - 11 år;0;0
Iso;12 - 15 år;0;0
Iso;16 - 20 år;0;0
Iso;Over 20 år;1;0
Isoli;Under 4 år;0;1
Isoli;4 - 7 år;0;0
Isoli;8 - 11 år;0;0
Isoli;12 - 15 år;0;0
Isoli;16 - 20 år;0;0
Isoli;Over 20 år;0;0
Istrail;Under 4 år;0;0
Istrail;4 - 7 år;0;0
Istrail;8 - 11 år;0;0
Istrail;12 - 15 år;0;0
Istrail;16 - 20 år;0;0
Istrail;Over 20 år;0;0
Isuzu;Under 4 år;1;2563
Isuzu;4 - 7 år;2;3333
Isuzu;8 - 11 år;60;2136
Isuzu;12 - 15 år;141;854
Isuzu;16 - 20 år;4;0
Isuzu;Over 20 år;43;48
Iveco;Under 4 år;3;627
Iveco;4 - 7 år;9;649
Iveco;8 - 11 år;19;352
Iveco;12 - 15 år;23;467
Iveco;16 - 20 år;27;181
Iveco;Over 20 år;20;53
Izh;Under 4 år;0;0
Izh;4 - 7 år;0;0
Izh;8 - 11 år;0;0
Izh;12 - 15 år;0;0
Izh;16 - 20 år;0;0
Izh;Over 20 år;0;0
Jac;Under 4 år;1;0
Jac;4 - 7 år;0;0
Jac;8 - 11 år;0;0
Jac;12 - 15 år;0;0
Jac;16 - 20 år;0;0
Jac;Over 20 år;0;0
Jaguar;Under 4 år;4993;0
Jaguar;4 - 7 år;407;0
Jaguar;8 - 11 år;379;0
Jaguar;12 - 15 år;561;0
Jaguar;16 - 20 år;687;0
Jaguar;Over 20 år;1894;0
Jaguar Cars;Under 4 år;0;0
Jaguar Cars;4 - 7 år;23;0
Jaguar Cars;8 - 11 år;7;0
Jaguar Cars;12 - 15 år;0;0
Jaguar Cars;16 - 20 år;0;0
Jaguar Cars;Over 20 år;2;0
Jaguar Cars Limited;Under 4 år;0;0
Jaguar Cars Limited;4 - 7 år;6;0
Jaguar Cars Limited;8 - 11 år;0;0
Jaguar Cars Limited;12 - 15 år;0;0
Jaguar Cars Limited;16 - 20 år;0;0
Jaguar Cars Limited;Over 20 år;0;0
Jaguar Land Rover;Under 4 år;0;0
Jaguar Land Rover;4 - 7 år;2;0
Jaguar Land Rover;8 - 11 år;4;0
Jaguar Land Rover;12 - 15 år;0;0
Jaguar Land Rover;16 - 20 år;0;0
Jaguar Land Rover;Over 20 år;0;0
Jaguar Land Rover Limited;Under 4 år;15;0
Jaguar Land Rover Limited;4 - 7 år;1857;462
Jaguar Land Rover Limited;8 - 11 år;0;0
Jaguar Land Rover Limited;12 - 15 år;0;0
Jaguar Land Rover Limited;16 - 20 år;0;0
Jaguar Land Rover Limited;Over 20 år;0;0
Jaguar(Jaguar Cars Limited);Under 4 år;0;0
Jaguar(Jaguar Cars Limited);4 - 7 år;0;0
Jaguar(Jaguar Cars Limited);8 - 11 år;0;0
Jaguar(Jaguar Cars Limited);12 - 15 år;0;0
Jaguar(Jaguar Cars Limited);16 - 20 år;1;0
Jaguar(Jaguar Cars Limited);Over 20 år;1;0
Jaguar(Jaguar Land Rover);Under 4 år;0;0
Jaguar(Jaguar Land Rover);4 - 7 år;2;1
Jaguar(Jaguar Land Rover);8 - 11 år;0;0
Jaguar(Jaguar Land Rover);12 - 15 år;0;0
Jaguar(Jaguar Land Rover);16 - 20 år;0;0
Jaguar(Jaguar Land Rover);Over 20 år;0;0
Jalta;Under 4 år;0;0
Jalta;4 - 7 år;0;0
Jalta;8 - 11 år;0;0
Jalta;12 - 15 år;0;0
Jalta;16 - 20 år;0;0
Jalta;Over 20 år;0;0
Jawa;Under 4 år;0;0
Jawa;4 - 7 år;0;0
Jawa;8 - 11 år;0;0
Jawa;12 - 15 år;0;0
Jawa;16 - 20 år;0;0
Jawa;Over 20 år;1;0
Jeep;Under 4 år;206;118
Jeep;4 - 7 år;649;245
Jeep;8 - 11 år;523;307
Jeep;12 - 15 år;1445;219
Jeep;16 - 20 år;1322;94
Jeep;Over 20 år;2294;251
Jensen;Under 4 år;0;0
Jensen;4 - 7 år;0;0
Jensen;8 - 11 år;0;0
Jensen;12 - 15 år;0;0
Jensen;16 - 20 år;0;0
Jensen;Over 20 år;48;0
Jf;Under 4 år;0;0
Jf;4 - 7 år;0;0
Jf;8 - 11 år;0;0
Jf;12 - 15 år;0;0
Jf;16 - 20 år;0;0
Jf;Over 20 år;0;0
Joint;Under 4 år;0;0
Joint;4 - 7 år;0;0
Joint;8 - 11 år;0;0
Joint;12 - 15 år;0;8
Joint;16 - 20 år;0;10
Joint;Over 20 år;0;0
Jomi;Under 4 år;0;0
Jomi;4 - 7 år;0;0
Jomi;8 - 11 år;0;0
Jomi;12 - 15 år;0;0
Jomi;16 - 20 år;0;0
Jomi;Over 20 år;0;0
Jowett;Under 4 år;0;0
Jowett;4 - 7 år;0;0
Jowett;8 - 11 år;0;0
Jowett;12 - 15 år;0;0
Jowett;16 - 20 år;0;0
Jowett;Over 20 år;2;0
Junge Fahrzeugbau Gmbh;Under 4 år;0;0
Junge Fahrzeugbau Gmbh;4 - 7 år;0;1
Junge Fahrzeugbau Gmbh;8 - 11 år;0;0
Junge Fahrzeugbau Gmbh;12 - 15 år;0;0
Junge Fahrzeugbau Gmbh;16 - 20 år;0;0
Junge Fahrzeugbau Gmbh;Over 20 år;0;0
Junkkari;Under 4 år;0;0
Junkkari;4 - 7 år;0;0
Junkkari;8 - 11 år;0;0
Junkkari;12 - 15 år;0;0
Junkkari;16 - 20 år;0;0
Junkkari;Over 20 år;0;0
K.Vagnen;Under 4 år;0;0
K.Vagnen;4 - 7 år;0;0
K.Vagnen;8 - 11 år;0;0
K.Vagnen;12 - 15 år;0;0
K.Vagnen;16 - 20 år;0;0
K.Vagnen;Over 20 år;1;0
Kabe;Under 4 år;0;0
Kabe;4 - 7 år;0;0
Kabe;8 - 11 år;0;0
Kabe;12 - 15 år;0;10
Kabe;16 - 20 år;1;4
Kabe;Over 20 år;0;0
Kaiser;Under 4 år;0;0
Kaiser;4 - 7 år;0;0
Kaiser;8 - 11 år;0;0
Kaiser;12 - 15 år;0;0
Kaiser;16 - 20 år;0;0
Kaiser;Over 20 år;16;0
Kalmar;Under 4 år;0;0
Kalmar;4 - 7 år;0;0
Kalmar;8 - 11 år;0;0
Kalmar;12 - 15 år;0;0
Kalmar;16 - 20 år;0;0
Kalmar;Over 20 år;1;1
Karmann Mobil;Under 4 år;0;0
Karmann Mobil;4 - 7 år;0;0
Karmann Mobil;8 - 11 år;0;2
Karmann Mobil;12 - 15 år;0;25
Karmann Mobil;16 - 20 år;0;0
Karmann Mobil;Over 20 år;0;0
Kerstner;Under 4 år;0;0
Kerstner;4 - 7 år;0;1
Kerstner;8 - 11 år;0;0
Kerstner;12 - 15 år;0;0
Kerstner;16 - 20 år;0;0
Kerstner;Over 20 år;0;0
Kewet;Under 4 år;0;0
Kewet;4 - 7 år;0;0
Kewet;8 - 11 år;0;0
Kewet;12 - 15 år;0;0
Kewet;16 - 20 år;0;0
Kewet;Over 20 år;6;0
Kia;Under 4 år;19413;63
Kia;4 - 7 år;23346;170
Kia;8 - 11 år;9774;226
Kia;12 - 15 år;4256;137
Kia;16 - 20 år;757;149
Kia;Over 20 år;173;46
Knaus;Under 4 år;0;0
Knaus;4 - 7 år;0;0
Knaus;8 - 11 år;0;1
Knaus;12 - 15 år;2;192
Knaus;16 - 20 år;1;68
Knaus;Over 20 år;0;5
Korando;Under 4 år;0;0
Korando;4 - 7 år;0;0
Korando;8 - 11 år;0;0
Korando;12 - 15 år;0;0
Korando;16 - 20 år;0;0
Korando;Over 20 år;6;5
Ktm;Under 4 år;0;0
Ktm;4 - 7 år;0;0
Ktm;8 - 11 år;0;0
Ktm;12 - 15 år;0;0
Ktm;16 - 20 år;0;0
Ktm;Over 20 år;0;0
Lada-Vaz;Under 4 år;0;0
Lada-Vaz;4 - 7 år;0;0
Lada-Vaz;8 - 11 år;0;0
Lada-Vaz;12 - 15 år;0;0
Lada-Vaz;16 - 20 år;0;0
Lada-Vaz;Over 20 år;1;0
Laika;Under 4 år;0;0
Laika;4 - 7 år;0;0
Laika;8 - 11 år;0;1
Laika;12 - 15 år;0;10
