bilmerke;alder;Registrerte personbiler 2019;Registrerte varebiler 2019
Laika;16 - 20 år;0;1
Laika;Over 20 år;0;0
Lamar;Under 4 år;0;9
Lamar;4 - 7 år;0;0
Lamar;8 - 11 år;0;0
Lamar;12 - 15 år;0;0
Lamar;16 - 20 år;0;0
Lamar;Over 20 år;0;0
Lamborghini;Under 4 år;9;0
Lamborghini;4 - 7 år;22;0
Lamborghini;8 - 11 år;6;0
Lamborghini;12 - 15 år;16;0
Lamborghini;16 - 20 år;12;0
Lamborghini;Over 20 år;43;0
Lancia;Under 4 år;0;0
Lancia;4 - 7 år;21;3
Lancia;8 - 11 år;42;1
Lancia;12 - 15 år;23;0
Lancia;16 - 20 år;31;0
Lancia;Over 20 år;204;1
Land Rover;Under 4 år;1036;595
Land Rover;4 - 7 år;806;304
Land Rover;8 - 11 år;1684;612
Land Rover;12 - 15 år;3162;242
Land Rover;16 - 20 år;2211;152
Land Rover;Over 20 år;1146;246
Lasalle;Under 4 år;0;0
Lasalle;4 - 7 år;0;0
Lasalle;8 - 11 år;0;0
Lasalle;12 - 15 år;0;0
Lasalle;16 - 20 år;0;0
Lasalle;Over 20 år;1;0
Laverda;Under 4 år;0;0
Laverda;4 - 7 år;0;0
Laverda;8 - 11 år;0;0
Laverda;12 - 15 år;0;0
Laverda;16 - 20 år;0;0
Laverda;Over 20 år;1;0
Lea Francis;Under 4 år;0;0
Lea Francis;4 - 7 år;0;0
Lea Francis;8 - 11 år;0;0
Lea Francis;12 - 15 år;0;0
Lea Francis;16 - 20 år;0;0
Lea Francis;Over 20 år;1;0
Levc;Under 4 år;3;0
Levc;4 - 7 år;0;0
Levc;8 - 11 år;0;0
Levc;12 - 15 år;0;0
Levc;16 - 20 år;0;0
Levc;Over 20 år;0;0
Lexus;Under 4 år;2814;0
Lexus;4 - 7 år;3616;0
Lexus;8 - 11 år;1944;0
Lexus;12 - 15 år;1165;0
Lexus;16 - 20 år;500;2
Lexus;Over 20 år;136;0
Leyland;Under 4 år;0;0
Leyland;4 - 7 år;0;0
Leyland;8 - 11 år;0;0
Leyland;12 - 15 år;0;0
Leyland;16 - 20 år;0;0
Leyland;Over 20 år;28;0
Ligier;Under 4 år;0;0
Ligier;4 - 7 år;0;0
Ligier;8 - 11 år;0;0
Ligier;12 - 15 år;0;0
Ligier;16 - 20 år;0;0
Ligier;Over 20 år;0;0
Lincoln;Under 4 år;2;1
Lincoln;4 - 7 år;1;1
Lincoln;8 - 11 år;1;2
Lincoln;12 - 15 år;4;1
Lincoln;16 - 20 år;18;0
Lincoln;Over 20 år;763;0
Lloyd;Under 4 år;0;0
Lloyd;4 - 7 år;0;0
Lloyd;8 - 11 år;0;0
Lloyd;12 - 15 år;0;0
Lloyd;16 - 20 år;0;0
Lloyd;Over 20 år;9;2
Lmc;Under 4 år;0;0
Lmc;4 - 7 år;1;0
Lmc;8 - 11 år;0;0
Lmc;12 - 15 år;2;126
Lmc;16 - 20 år;0;19
Lmc;Over 20 år;0;2
Lotus;Under 4 år;1;0
Lotus;4 - 7 år;2;0
Lotus;8 - 11 år;8;0
Lotus;12 - 15 år;27;0
Lotus;16 - 20 år;45;0
Lotus;Over 20 år;141;0
Lti;Under 4 år;0;0
Lti;4 - 7 år;0;0
Lti;8 - 11 år;0;0
Lti;12 - 15 år;0;0
Lti;16 - 20 år;0;0
Lti;Over 20 år;1;0
Løwer;Under 4 år;0;0
Løwer;4 - 7 år;0;0
Løwer;8 - 11 år;0;0
Løwer;12 - 15 år;0;0
Løwer;16 - 20 år;0;0
Løwer;Over 20 år;1;0
Mack;Under 4 år;0;0
Mack;4 - 7 år;0;0
Mack;8 - 11 år;0;0
Mack;12 - 15 år;0;0
Mack;16 - 20 år;0;0
Mack;Over 20 år;0;0
Maco;Under 4 år;0;0
Maco;4 - 7 år;0;0
Maco;8 - 11 år;0;0
Maco;12 - 15 år;0;0
Maco;16 - 20 år;0;0
Maco;Over 20 år;0;0
Magirus Deutz;Under 4 år;0;0
Magirus Deutz;4 - 7 år;0;0
Magirus Deutz;8 - 11 år;0;0
Magirus Deutz;12 - 15 år;0;0
Magirus Deutz;16 - 20 år;0;0
Magirus Deutz;Over 20 år;1;0
Man;Under 4 år;0;99
Man;4 - 7 år;1;0
Man;8 - 11 år;0;0
Man;12 - 15 år;3;0
Man;16 - 20 år;2;0
Man;Over 20 år;16;0
Marmon;Under 4 år;0;0
Marmon;4 - 7 år;0;0
Marmon;8 - 11 år;0;0
Marmon;12 - 15 år;0;0
Marmon;16 - 20 år;0;0
Marmon;Over 20 år;3;0
Martin Motors;Under 4 år;0;0
Martin Motors;4 - 7 år;0;0
Martin Motors;8 - 11 år;0;0
Martin Motors;12 - 15 år;0;0
Martin Motors;16 - 20 år;0;0
Martin Motors;Over 20 år;0;0
Maserati;Under 4 år;69;0
Maserati;4 - 7 år;40;0
Maserati;8 - 11 år;7;0
Maserati;12 - 15 år;29;0
Maserati;16 - 20 år;17;0
Maserati;Over 20 år;74;0
Massey-Ferguson;Under 4 år;0;0
Massey-Ferguson;4 - 7 år;0;0
Massey-Ferguson;8 - 11 år;0;0
Massey-Ferguson;12 - 15 år;0;0
Massey-Ferguson;16 - 20 år;0;0
Massey-Ferguson;Over 20 år;0;0
Matador;Under 4 år;0;0
Matador;4 - 7 år;0;0
Matador;8 - 11 år;0;0
Matador;12 - 15 år;0;0
Matador;16 - 20 år;0;0
Matador;Over 20 år;0;0
Matkaaja;Under 4 år;0;0
Matkaaja;4 - 7 år;0;0
Matkaaja;8 - 11 år;0;0
Matkaaja;12 - 15 år;0;0
Matkaaja;16 - 20 år;0;0
Matkaaja;Over 20 år;0;1
Matra;Under 4 år;0;0
Matra;4 - 7 år;0;0
Matra;8 - 11 år;0;0
Matra;12 - 15 år;0;0
Matra;16 - 20 år;2;0
Matra;Over 20 år;17;0
Maxus;Under 4 år;3;103
Maxus;4 - 7 år;0;0
Maxus;8 - 11 år;0;0
Maxus;12 - 15 år;0;0
Maxus;16 - 20 år;0;0
Maxus;Over 20 år;0;0
Mazda;Under 4 år;10312;0
Mazda;4 - 7 år;25032;1
Mazda;8 - 11 år;10335;196
Mazda;12 - 15 år;10146;314
Mazda;16 - 20 år;4740;21
Mazda;Over 20 år;5475;179
MCLaren;Under 4 år;7;0
MCLaren;4 - 7 år;8;0
MCLaren;8 - 11 år;2;0
MCLaren;12 - 15 år;0;0
MCLaren;16 - 20 år;0;0
MCLaren;Over 20 år;0;0
Mclouis;Under 4 år;0;0
Mclouis;4 - 7 år;0;0
Mclouis;8 - 11 år;0;1
Mclouis;12 - 15 år;0;23
Mclouis;16 - 20 år;0;0
Mclouis;Over 20 år;0;0
MCM;Under 4 år;0;0
MCM;4 - 7 år;0;2
MCM;8 - 11 år;0;0
MCM;12 - 15 år;0;0
MCM;16 - 20 år;0;0
MCM;Over 20 år;0;0
Mercedes sprinter, Bus factor;Under 4 år;0;1
Mercedes sprinter, Bus factor;4 - 7 år;0;1
Mercedes sprinter, Bus factor;8 - 11 år;0;0
Mercedes sprinter, Bus factor;12 - 15 år;0;0
Mercedes sprinter, Bus factor;16 - 20 år;0;0
Mercedes sprinter, Bus factor;Over 20 år;0;0
Mercedes-Amg;Under 4 år;90;5
Mercedes-Amg;4 - 7 år;187;9
Mercedes-Amg;8 - 11 år;60;2
Mercedes-Amg;12 - 15 år;27;4
Mercedes-Amg;16 - 20 år;19;0
Mercedes-Amg;Over 20 år;5;0
Mercedes-Benz;Under 4 år;20162;11661
Mercedes-Benz;4 - 7 år;33648;12199
Mercedes-Benz;8 - 11 år;29926;7209
Mercedes-Benz;12 - 15 år;27474;5116
Mercedes-Benz;16 - 20 år;25056;1603
Mercedes-Benz;Over 20 år;23986;916
Mercury;Under 4 år;0;0
Mercury;4 - 7 år;0;0
Mercury;8 - 11 år;2;0
Mercury;12 - 15 år;0;0
Mercury;16 - 20 år;0;0
Mercury;Over 20 år;447;3
Messerschmitt;Under 4 år;0;0
Messerschmitt;4 - 7 år;0;0
Messerschmitt;8 - 11 år;0;0
Messerschmitt;12 - 15 år;0;0
Messerschmitt;16 - 20 år;0;0
Messerschmitt;Over 20 år;0;0
Mg;Under 4 år;3;0
Mg;4 - 7 år;0;0
Mg;8 - 11 år;0;0
Mg;12 - 15 år;14;0
Mg;16 - 20 år;102;0
Mg;Over 20 år;1628;0
Mia;Under 4 år;0;0
Mia;4 - 7 år;4;0
Mia;8 - 11 år;2;0
Mia;12 - 15 år;0;0
Mia;16 - 20 år;0;0
Mia;Over 20 år;0;0
Micro Compact Car;Under 4 år;0;0
Micro Compact Car;4 - 7 år;0;0
Micro Compact Car;8 - 11 år;0;0
Micro Compact Car;12 - 15 år;0;0
Micro Compact Car;16 - 20 år;86;2
Micro Compact Car;Over 20 år;19;0
Microcar;Under 4 år;0;0
Microcar;4 - 7 år;0;0
Microcar;8 - 11 år;0;0
Microcar;12 - 15 år;0;0
Microcar;16 - 20 år;1;0
Microcar;Over 20 år;1;0
Micro-Vett;Under 4 år;0;0
Micro-Vett;4 - 7 år;0;0
Micro-Vett;8 - 11 år;10;8
Micro-Vett;12 - 15 år;0;0
Micro-Vett;16 - 20 år;0;0
Micro-Vett;Over 20 år;0;0
Miller;Under 4 år;0;0
Miller;4 - 7 år;0;0
Miller;8 - 11 år;0;0
Miller;12 - 15 år;0;1
Miller;16 - 20 år;0;0
Miller;Over 20 år;0;0
Mini;Under 4 år;2887;0
Mini;4 - 7 år;3560;0
Mini;8 - 11 år;3429;0
Mini;12 - 15 år;1833;0
Mini;16 - 20 år;1181;0
Mini;Over 20 år;11;1
Mirage;Under 4 år;0;0
Mirage;4 - 7 år;0;0
Mirage;8 - 11 år;0;0
Mirage;12 - 15 år;0;6
Mirage;16 - 20 år;0;0
Mirage;Over 20 år;0;0
Mitsubishi;Under 4 år;17906;1470
Mitsubishi;4 - 7 år;28595;2986
Mitsubishi;8 - 11 år;20244;3414
Mitsubishi;12 - 15 år;15321;2284
Mitsubishi;16 - 20 år;9012;1140
Mitsubishi;Over 20 år;5889;1487
Mitsubishi Fuso;Under 4 år;0;0
Mitsubishi Fuso;4 - 7 år;0;0
Mitsubishi Fuso;8 - 11 år;1;0
Mitsubishi Fuso;12 - 15 år;2;6
Mitsubishi Fuso;16 - 20 år;0;0
Mitsubishi Fuso;Over 20 år;0;0
Mobilvetta;Under 4 år;0;0
Mobilvetta;4 - 7 år;0;0
Mobilvetta;8 - 11 år;0;0
Mobilvetta;12 - 15 år;0;6
Mobilvetta;16 - 20 år;0;0
Mobilvetta;Over 20 år;0;0
Mo-Pro;Under 4 år;0;0
Mo-Pro;4 - 7 år;0;0
Mo-Pro;8 - 11 år;0;0
Mo-Pro;12 - 15 år;0;0
Mo-Pro;16 - 20 år;0;0
Mo-Pro;Over 20 år;1;0
Morgan;Under 4 år;5;0
Morgan;4 - 7 år;12;0
Morgan;8 - 11 år;26;0
Morgan;12 - 15 år;48;0
Morgan;16 - 20 år;62;0
Morgan;Over 20 år;308;0
Morris;Under 4 år;0;0
Morris;4 - 7 år;0;0
Morris;8 - 11 år;0;0
Morris;12 - 15 år;0;0
Morris;16 - 20 år;0;0
Morris;Over 20 år;411;54
Moskwitch;Under 4 år;0;0
Moskwitch;4 - 7 år;0;0
Moskwitch;8 - 11 år;0;0
Moskwitch;12 - 15 år;0;0
Moskwitch;16 - 20 år;0;0
Moskwitch;Over 20 år;38;0
Mullerup;Under 4 år;0;0
Mullerup;4 - 7 år;0;0
Mullerup;8 - 11 år;0;0
Mullerup;12 - 15 år;0;0
Mullerup;16 - 20 år;0;0
Mullerup;Over 20 år;0;0
Multivans;Under 4 år;0;0
Multivans;4 - 7 år;0;0
Multivans;8 - 11 år;0;0
Multivans;12 - 15 år;8;6
Multivans;16 - 20 år;45;42
Multivans;Over 20 år;0;0
Munsterland;Under 4 år;0;0
Munsterland;4 - 7 år;0;0
Munsterland;8 - 11 år;0;0
Munsterland;12 - 15 år;0;0
Munsterland;16 - 20 år;0;6
Munsterland;Over 20 år;0;2
Mustang;Under 4 år;0;0
Mustang;4 - 7 år;0;0
Mustang;8 - 11 år;0;0
Mustang;12 - 15 år;0;0
Mustang;16 - 20 år;0;0
Mustang;Over 20 år;16;0
N.M.V.;Under 4 år;0;0
N.M.V.;4 - 7 år;0;0
N.M.V.;8 - 11 år;0;0
N.M.V.;12 - 15 år;0;0
N.M.V.;16 - 20 år;0;0
N.M.V.;Over 20 år;0;1
Nash;Under 4 år;0;0
Nash;4 - 7 år;0;0
Nash;8 - 11 år;0;0
Nash;12 - 15 år;0;0
Nash;16 - 20 år;0;0
Nash;Over 20 år;101;0
Navya;Under 4 år;6;0
Navya;4 - 7 år;0;0
Navya;8 - 11 år;0;0
Navya;12 - 15 år;0;0
Navya;16 - 20 år;0;0
Navya;Over 20 år;0;0
Neckar;Under 4 år;0;0
Neckar;4 - 7 år;0;0
Neckar;8 - 11 år;0;0
Neckar;12 - 15 år;0;0
Neckar;16 - 20 år;0;0
Neckar;Over 20 år;15;0
Niesmann Bischoff;Under 4 år;0;0
Niesmann Bischoff;4 - 7 år;0;0
Niesmann Bischoff;8 - 11 år;0;0
Niesmann Bischoff;12 - 15 år;0;0
Niesmann Bischoff;16 - 20 år;0;0
Niesmann Bischoff;Over 20 år;0;0
Nilsson;Under 4 år;0;11
Nilsson;4 - 7 år;0;7
Nilsson;8 - 11 år;6;7
Nilsson;12 - 15 år;10;5
Nilsson;16 - 20 år;0;0
Nilsson;Over 20 år;0;0
Nissan;Under 4 år;31070;3960
Nissan;4 - 7 år;45751;3272
Nissan;8 - 11 år;22853;3346
Nissan;12 - 15 år;15515;4680
Nissan;16 - 20 år;10424;2537
Nissan;Over 20 år;5456;889
Noble;Under 4 år;0;0
Noble;4 - 7 år;0;0
Noble;8 - 11 år;0;0
Noble;12 - 15 år;0;0
Noble;16 - 20 år;0;0
Noble;Over 20 år;1;0
Nsu;Under 4 år;0;0
Nsu;4 - 7 år;0;0
Nsu;8 - 11 år;0;0
Nsu;12 - 15 år;0;0
Nsu;16 - 20 år;0;0
Nsu;Over 20 år;100;0
Oberaigner Automotive GMBH;Under 4 år;0;1
Oberaigner Automotive GMBH;4 - 7 år;0;2
Oberaigner Automotive GMBH;8 - 11 år;0;0
Oberaigner Automotive GMBH;12 - 15 år;0;0
Oberaigner Automotive GMBH;16 - 20 år;0;0
Oberaigner Automotive GMBH;Over 20 år;0;0
Oldsmobile;Under 4 år;0;0
Oldsmobile;4 - 7 år;0;0
Oldsmobile;8 - 11 år;0;0
Oldsmobile;12 - 15 år;0;0
Oldsmobile;16 - 20 år;1;0
Oldsmobile;Over 20 år;867;9
Opel;Under 4 år;9448;2168
Opel;4 - 7 år;13018;3406
Opel;8 - 11 år;15833;3988
Opel;12 - 15 år;19529;6075
Opel;16 - 20 år;15969;1676
Opel;Over 20 år;12565;410
Overland;Under 4 år;0;0
Overland;4 - 7 år;0;0
Overland;8 - 11 år;0;0
Overland;12 - 15 år;0;0
Overland;16 - 20 år;0;0
Overland;Over 20 år;2;0
Packard;Under 4 år;0;0
Packard;4 - 7 år;0;0
Packard;8 - 11 år;0;0
Packard;12 - 15 år;0;0
Packard;16 - 20 år;0;0
Packard;Over 20 år;135;1
Palfinger platforms gmbh;Under 4 år;0;1
Palfinger platforms gmbh;4 - 7 år;0;0
Palfinger platforms gmbh;8 - 11 år;0;0
Palfinger platforms gmbh;12 - 15 år;0;0
Palfinger platforms gmbh;16 - 20 år;0;0
Palfinger platforms gmbh;Over 20 år;0;0
Panhard;Under 4 år;0;0
Panhard;4 - 7 år;0;0
Panhard;8 - 11 år;0;0
Panhard;12 - 15 år;0;0
Panhard;16 - 20 år;0;0
Panhard;Over 20 år;7;1
Panther;Under 4 år;0;0
Panther;4 - 7 år;0;0
Panther;8 - 11 år;0;0
Panther;12 - 15 år;0;0
Panther;16 - 20 år;0;0
Panther;Over 20 år;3;0
Paragan;Under 4 år;0;9
Paragan;4 - 7 år;0;6
Paragan;8 - 11 år;0;0
Paragan;12 - 15 år;0;0
Paragan;16 - 20 år;0;0
Paragan;Over 20 år;0;0
Pe-Tra;Under 4 år;0;0
Pe-Tra;4 - 7 år;0;0
Pe-Tra;8 - 11 år;0;0
Pe-Tra;12 - 15 år;0;0
Pe-Tra;16 - 20 år;0;0
Pe-Tra;Over 20 år;0;0
Peugeot;Under 4 år;13624;9732
Peugeot;4 - 7 år;21338;10382
Peugeot;8 - 11 år;24859;9405
Peugeot;12 - 15 år;20814;5727
Peugeot;16 - 20 år;13734;2461
Peugeot;Over 20 år;2907;691
Piaggio;Under 4 år;0;0
Piaggio;4 - 7 år;0;1
Piaggio;8 - 11 år;0;1
Piaggio;12 - 15 år;0;1
Piaggio;16 - 20 år;0;3
Piaggio;Over 20 år;0;0
Pierce arrow;Under 4 år;0;0
Pierce arrow;4 - 7 år;0;0
Pierce arrow;8 - 11 år;0;0
Pierce arrow;12 - 15 år;0;0
Pierce arrow;16 - 20 år;0;0
Pierce arrow;Over 20 år;1;0
Pilato S.P.A;Under 4 år;0;2
Pilato S.P.A;4 - 7 år;0;3
Pilato S.P.A;8 - 11 år;0;1
Pilato S.P.A;12 - 15 år;0;0
Pilato S.P.A;16 - 20 år;0;0
Pilato S.P.A;Over 20 år;0;0
Pilote;Under 4 år;0;0
Pilote;4 - 7 år;0;0
Pilote;8 - 11 år;0;0
Pilote;12 - 15 år;0;139
Pilote;16 - 20 år;0;13
Pilote;Over 20 år;0;0
Pivco;Under 4 år;0;0
Pivco;4 - 7 år;0;0
Pivco;8 - 11 år;0;0
Pivco;12 - 15 år;0;0
Pivco;16 - 20 år;0;0
Pivco;Over 20 år;1;0
Plymouth;Under 4 år;0;0
Plymouth;4 - 7 år;0;0
Plymouth;8 - 11 år;0;0
Plymouth;12 - 15 år;0;0
Plymouth;16 - 20 år;3;0
Plymouth;Over 20 år;684;6
Pobeda;Under 4 år;0;0
Pobeda;4 - 7 år;0;0
Pobeda;8 - 11 år;0;0
Pobeda;12 - 15 år;0;0
Pobeda;16 - 20 år;0;0
Pobeda;Over 20 år;13;0
Polaris;Under 4 år;0;9
Polaris;4 - 7 år;0;0
Polaris;8 - 11 år;0;0
Polaris;12 - 15 år;0;0
Polaris;16 - 20 år;2;0
Polaris;Over 20 år;2;0
Polonez;Under 4 år;0;0
Polonez;4 - 7 år;0;0
Polonez;8 - 11 år;0;0
Polonez;12 - 15 år;0;0
Polonez;16 - 20 år;0;0
Polonez;Over 20 år;2;0
Polski Fiat;Under 4 år;0;0
Polski Fiat;4 - 7 år;0;0
Polski Fiat;8 - 11 år;0;0
Polski Fiat;12 - 15 år;0;0
Polski Fiat;16 - 20 år;0;0
Polski Fiat;Over 20 år;21;3
Pontiac;Under 4 år;0;0
Pontiac;4 - 7 år;0;0
Pontiac;8 - 11 år;1;0
Pontiac;12 - 15 år;11;0
Pontiac;16 - 20 år;14;0
Pontiac;Over 20 år;2207;9
Porsche;Under 4 år;2227;28
Porsche;4 - 7 år;2283;1
Porsche;8 - 11 år;1894;0
Porsche;12 - 15 år;699;0
Porsche;16 - 20 år;987;4
Porsche;Over 20 år;3356;10
Prince (Pmc);Under 4 år;0;0
Prince (Pmc);4 - 7 år;0;0
Prince (Pmc);8 - 11 år;0;0
Prince (Pmc);12 - 15 år;0;0
Prince (Pmc);16 - 20 år;0;0
Prince (Pmc);Over 20 år;3;0
Princess;Under 4 år;0;0
Princess;4 - 7 år;0;0
Princess;8 - 11 år;0;0
Princess;12 - 15 år;0;0
Princess;16 - 20 år;0;0
Princess;Over 20 år;7;0
Puch;Under 4 år;0;0
Puch;4 - 7 år;0;0
Puch;8 - 11 år;0;0
Puch;12 - 15 år;0;0
Puch;16 - 20 år;0;0
Puch;Over 20 år;4;1
Pur Sang;Under 4 år;0;0
Pur Sang;4 - 7 år;0;0
Pur Sang;8 - 11 år;1;0
Pur Sang;12 - 15 år;0;0
Pur Sang;16 - 20 år;0;0
Pur Sang;Over 20 år;0;0
Pøssl;Under 4 år;1;0
Pøssl;4 - 7 år;0;0
Pøssl;8 - 11 år;1;0
Pøssl;12 - 15 år;0;0
Pøssl;16 - 20 år;0;0
Pøssl;Over 20 år;0;0
Quattro;Under 4 år;0;0
Quattro;4 - 7 år;0;0
Quattro;8 - 11 år;70;0
Quattro;12 - 15 år;126;0
Quattro;16 - 20 år;43;2
Quattro;Over 20 år;0;0
Ram;Under 4 år;0;55
Ram;4 - 7 år;0;71
Ram;8 - 11 år;0;0
Ram;12 - 15 år;0;0
Ram;16 - 20 år;0;0
Ram;Over 20 år;0;0
Rambler;Under 4 år;0;0
Rambler;4 - 7 år;0;0
Rambler;8 - 11 år;0;0
Rambler;12 - 15 år;0;0
Rambler;16 - 20 år;0;0
Rambler;Over 20 år;67;0
Range Rover;Under 4 år;1;0
Range Rover;4 - 7 år;0;0
Range Rover;8 - 11 år;0;0
Range Rover;12 - 15 år;6;0
Range Rover;16 - 20 år;29;0
Range Rover;Over 20 år;181;9
Rapid;Under 4 år;0;0
Rapid;4 - 7 år;0;0
Rapid;8 - 11 år;0;0
Rapid;12 - 15 år;0;0
